Year,BCC-CSM1.1_RCP2.6,CESM1-CAM5_RCP2.6,GFDL-CM3_RCP2.6,GISS-EL-R_RCP2.6,HadGEM2-ES_RCP2.6,NorESM1-M_RCP2.6,ENS-AV_RCP2.6,BCC-CSM1.1_RCP4.5,CESM1-CAM5_RCP4.5,GFDL-CM3_RCP4.5,GISS-EL-R_RCP4.5,HadGEM2-ES_RCP4.5,NorESM1-M_RCP4.5,ENS-AV_RCP4.5,BCC-CSM1.1_RCP6.0,CESM1-CAM5_RCP6.0,GFDL-CM3_RCP6.0,GISS-EL-R_RCP6.0,HadGEM2-ES_RCP6.0,NorESM1-M_RCP6.0,ENS-AV_RCP6.0,BCC-CSM1.1_RCP8.5,CESM1-CAM5_RCP8.5,GFDL-CM3_RCP8.5,GISS-EL-R_RCP8.5,HadGEM2-ES_RCP8.5,NorESM1-M_RCP8.5,ENS-AV_RCP8.5
2017,0,0,2,3,1,0,1,0,0,4,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,2,0,1
2018,0,1,5,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,2,1,0,2,0,0,2,0,1
2019,2,0,0,1,0,1,1,1,0,1,0,2,0,1,3,0,3,1,1,0,1,0,0,0,1,0,0,0
2020,0,1,1,1,4,0,1,2,2,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2021,0,0,1,3,0,1,1,0,1,1,1,0,0,1,0,1,2,0,1,1,1,0,3,0,0,0,0,1
2022,1,1,2,1,0,0,1,3,2,1,0,0,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
2023,0,1,2,1,1,0,1,0,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,0,4,2,0,1
2024,0,0,2,0,1,1,1,0,1,2,0,0,0,1,2,1,1,0,1,1,1,0,0,2,0,1,1,1
2025,0,0,0,2,0,1,1,0,0,1,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
2026,0,2,1,2,0,0,1,0,1,0,1,3,0,1,0,0,1,1,0,0,0,1,1,0,0,2,0,1
2027,0,0,2,0,0,2,1,0,0,0,1,0,1,0,1,1,3,3,3,0,2,2,2,3,1,3,0,2
2028,0,0,1,0,1,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2029,0,6,0,1,0,0,1,2,1,0,2,0,0,1,0,1,0,1,0,2,1,1,2,2,2,1,1,2
2030,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,2,0,1,1,0,0,0,0,0,1,0
2031,0,1,1,0,1,0,1,0,1,2,0,1,0,1,1,0,0,0,0,0,0,3,0,0,1,1,2,1
2032,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,2,1,1,1,1
2033,0,0,0,1,1,0,0,2,0,1,1,1,0,1,0,0,1,2,1,0,1,0,3,2,1,1,0,1
2034,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0,2,2,0,1,0,1,2,3,2,0,1,1,2
2035,0,3,1,0,0,0,1,1,3,1,2,0,0,1,1,0,0,2,0,0,1,0,1,0,3,0,2,1
2036,1,0,1,0,2,0,1,0,0,1,0,1,2,1,0,0,0,1,2,0,1,2,2,1,1,0,1,1
2037,0,1,0,1,1,1,1,0,4,1,0,0,0,1,0,1,2,1,1,0,1,0,1,1,1,0,0,1
2038,0,0,0,1,2,2,1,0,1,1,0,1,3,1,0,1,2,1,0,0,1,1,0,2,0,2,0,1
2039,2,0,1,0,0,0,1,0,0,1,1,4,2,1,0,1,0,0,0,0,0,2,0,0,1,2,1,1
2040,0,0,0,2,0,2,1,1,1,0,1,0,1,1,1,0,2,0,1,1,1,1,0,0,0,2,2,1
2041,0,2,0,0,0,1,1,0,0,1,2,0,2,1,2,1,0,0,4,1,1,1,0,0,0,1,0,0
2042,0,0,2,1,1,1,1,1,2,0,0,0,0,1,2,1,0,2,1,4,2,0,1,2,0,5,1,2
2043,0,0,2,0,0,1,1,0,0,0,0,1,2,1,1,1,2,0,0,0,1,2,1,1,0,0,0,1
2044,0,1,3,2,1,0,1,2,1,0,0,1,0,1,0,0,1,1,2,1,1,1,3,2,1,0,2,2
2045,0,1,4,0,0,2,1,0,1,1,1,2,1,1,1,0,1,1,0,0,1,2,0,1,0,2,0,1
2046,1,0,0,0,2,0,1,3,1,0,0,0,0,1,0,0,4,1,2,0,1,2,0,2,0,0,0,1
2047,0,0,3,0,0,1,1,2,1,0,1,1,0,1,3,1,4,1,1,1,2,0,4,3,1,0,0,1
2048,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,4,1
2049,1,1,0,0,2,1,1,0,1,0,1,2,3,1,1,1,0,2,0,0,1,0,1,1,1,2,1,1
2050,0,0,0,0,0,1,0,0,0,2,0,2,1,1,0,0,0,1,3,1,1,1,2,0,0,2,1,1
2051,0,1,0,1,0,0,0,2,1,1,5,0,3,2,0,0,0,3,0,0,1,0,2,1,2,0,1,1
2052,3,1,2,1,0,0,1,0,2,0,0,0,0,0,0,2,2,0,1,0,1,0,2,1,0,3,1,1
